2026-04-25 12:13:02 | WARNING | 05_loaco | Categories in config but not in data: ['Bot']
2026-04-25 12:13:33 | INFO    | 05_loaco |   anomaly nu=0.050 -> ROC-AUC 0.3243
2026-04-25 12:13:33 | INFO    | 05_loaco |   anomaly nu=0.100 -> ROC-AUC 0.8020
2026-04-25 12:13:33 | INFO    | 05_loaco |   anomaly nu=0.200 -> ROC-AUC 0.8496
2026-04-25 12:13:33 | INFO    | 05_loaco | Best anomaly nu: 0.200 (ROC-AUC 0.8496)
2026-04-25 12:13:33 | INFO    | 05_loaco | Training meta-learner on stacked validation features
2026-04-25 12:13:33 | INFO    | 05_loaco |   meta C=0.10 -> macro F1 0.9579
2026-04-25 12:13:33 | INFO    | 05_loaco |   meta C=1.00 -> macro F1 0.9600
2026-04-25 12:13:33 | INFO    | 05_loaco |   meta C=10.00 -> macro F1 0.9607
2026-04-25 12:13:33 | INFO    | 05_loaco | Best meta C: 10.00 (macro F1 0.9607)
2026-04-25 12:13:34 | INFO    | 05_loaco | DDoS             novel_recall=0.5001  known_recall=0.9687  TNR=0.9873  macroF1=0.9119  MCC=0.8271
2026-04-25 12:13:34 | INFO    | 05_loaco | ======================================================================
2026-04-25 12:13:34 | INFO    | 05_loaco | LOACO iteration: holding out 'PortScan'
2026-04-25 12:13:34 | INFO    | 05_loaco | ======================================================================
2026-04-25 12:13:34 | INFO    | 05_loaco | Train without PortScan: 25000 rows (5000 benign, 20000 attack)
2026-04-25 12:13:34 | INFO    | 05_loaco | Val without PortScan:   44595 rows
2026-04-25 12:13:34 | INFO    | 05_loaco | Training supervised component
2026-04-25 12:13:34 | INFO    | 05_loaco | Training Random Forest (n_estimators=400, max_depth=40)
2026-04-25 12:13:48 | INFO    | 05_loaco |   RF macro-F1 (3-fold CV on 20000-row subsample): 0.9771
2026-04-25 12:13:48 | INFO    | 05_loaco | Training anomaly component on benign rows only
2026-04-25 12:13:48 | INFO    | 05_loaco |   anomaly nu=0.050 -> ROC-AUC 0.4037
2026-04-25 12:13:48 | INFO    | 05_loaco |   anomaly nu=0.100 -> ROC-AUC 0.8341
2026-04-25 12:13:48 | INFO    | 05_loaco |   anomaly nu=0.200 -> ROC-AUC 0.8529
2026-04-25 12:13:48 | INFO    | 05_loaco | Best anomaly nu: 0.200 (ROC-AUC 0.8529)
2026-04-25 12:13:48 | INFO    | 05_loaco | Training meta-learner on stacked validation features
2026-04-25 12:13:48 | INFO    | 05_loaco |   meta C=0.10 -> macro F1 0.9714
2026-04-25 12:13:48 | INFO    | 05_loaco |   meta C=1.00 -> macro F1 0.9739
2026-04-25 12:13:48 | INFO    | 05_loaco |   meta C=10.00 -> macro F1 0.9739
2026-04-25 12:13:48 | INFO    | 05_loaco | Best meta C: 10.00 (macro F1 0.9739)
2026-04-25 12:13:49 | INFO    | 05_loaco | PortScan         novel_recall=0.1026  known_recall=0.9784  TNR=0.9876  macroF1=0.9719  MCC=0.9442
2026-04-25 12:13:49 | INFO    | 05_loaco | ======================================================================
2026-04-25 12:13:49 | INFO    | 05_loaco | LOACO iteration: holding out 'Brute Force'
2026-04-25 12:13:49 | INFO    | 05_loaco | ======================================================================
2026-04-25 12:13:49 | INFO    | 05_loaco | Train without Brute Force: 25000 rows (5000 benign, 20000 attack)
2026-04-25 12:13:49 | INFO    | 05_loaco | Val without Brute Force:   44451 rows
2026-04-25 12:13:49 | INFO    | 05_loaco | Training supervised component
2026-04-25 12:13:49 | INFO    | 05_loaco | Training Random Forest (n_estimators=400, max_depth=40)
2026-04-25 12:14:01 | INFO    | 05_loaco |   RF macro-F1 (3-fold CV on 20000-row subsample): 0.9780
2026-04-25 12:14:01 | INFO    | 05_loaco | Training anomaly component on benign rows only
2026-04-25 12:14:01 | INFO    | 05_loaco |   anomaly nu=0.050 -> ROC-AUC 0.4045
2026-04-25 12:14:01 | INFO    | 05_loaco |   anomaly nu=0.100 -> ROC-AUC 0.8454
2026-04-25 12:14:01 | INFO    | 05_loaco |   anomaly nu=0.200 -> ROC-AUC 0.8668
2026-04-25 12:14:01 | INFO    | 05_loaco | Best anomaly nu: 0.200 (ROC-AUC 0.8668)
2026-04-25 12:14:01 | INFO    | 05_loaco | Training meta-learner on stacked validation features
2026-04-25 12:14:02 | INFO    | 05_loaco |   meta C=0.10 -> macro F1 0.9718
2026-04-25 12:14:02 | INFO    | 05_loaco |   meta C=1.00 -> macro F1 0.9739
2026-04-25 12:14:02 | INFO    | 05_loaco |   meta C=10.00 -> macro F1 0.9748
2026-04-25 12:14:02 | INFO    | 05_loaco | Best meta C: 10.00 (macro F1 0.9748)
2026-04-25 12:14:03 | INFO    | 05_loaco | Brute Force      novel_recall=0.0109  known_recall=0.9786  TNR=0.9880  macroF1=0.9662  MCC=0.9324
2026-04-25 12:14:03 | INFO    | 05_loaco | ======================================================================
2026-04-25 12:14:03 | INFO    | 05_loaco | LOACO iteration: holding out 'Web Attack'
2026-04-25 12:14:03 | INFO    | 05_loaco | ======================================================================
2026-04-25 12:14:03 | INFO    | 05_loaco | Train without Web Attack: 25000 rows (5000 benign, 20000 attack)
2026-04-25 12:14:03 | INFO    | 05_loaco | Val without Web Attack:   44591 rows
2026-04-25 12:14:03 | INFO    | 05_loaco | Training supervised component
2026-04-25 12:14:03 | INFO    | 05_loaco | Training Random Forest (n_estimators=400, max_depth=40)
2026-04-25 12:14:15 | INFO    | 05_loaco |   RF macro-F1 (3-fold CV on 20000-row subsample): 0.9746
2026-04-25 12:14:15 | INFO    | 05_loaco | Training anomaly component on benign rows only
2026-04-25 12:14:15 | INFO    | 05_loaco |   anomaly nu=0.050 -> ROC-AUC 0.4032
2026-04-25 12:14:15 | INFO    | 05_loaco |   anomaly nu=0.100 -> ROC-AUC 0.8332
2026-04-25 12:14:15 | INFO    | 05_loaco |   anomaly nu=0.200 -> ROC-AUC 0.8532
2026-04-25 12:14:15 | INFO    | 05_loaco | Best anomaly nu: 0.200 (ROC-AUC 0.8532)
2026-04-25 12:14:15 | INFO    | 05_loaco | Training meta-learner on stacked validation features
2026-04-25 12:14:15 | INFO    | 05_loaco |   meta C=0.10 -> macro F1 0.9730
2026-04-25 12:14:15 | INFO    | 05_loaco |   meta C=1.00 -> macro F1 0.9755
2026-04-25 12:14:15 | INFO    | 05_loaco |   meta C=10.00 -> macro F1 0.9757
2026-04-25 12:14:15 | INFO    | 05_loaco | Best meta C: 10.00 (macro F1 0.9757)
2026-04-25 12:14:16 | INFO    | 05_loaco | Web Attack       novel_recall=0.0233  known_recall=0.9797  TNR=0.9887  macroF1=0.9738  MCC=0.9478
2026-04-25 12:14:16 | INFO    | 05_loaco | Wrote D:\Work\Geria_projects\IDS\implementation\code\results\loaco\loaco_results.csv
2026-04-25 12:14:16 | INFO    | 05_loaco | 
held_out_category  novel_recall  known_attack_recall  true_negative_rate  overall_macro_f1  overall_mcc  overall_fpr
              DoS        0.0898               0.9901              0.9918            0.7853       0.6164       0.0082
             DDoS        0.5001               0.9687              0.9873            0.9119       0.8271       0.0127
         PortScan        0.1026               0.9784              0.9876            0.9719       0.9442       0.0124
      Brute Force        0.0109               0.9786              0.9880            0.9662       0.9324       0.0120
       Web Attack        0.0233               0.9797              0.9887            0.9738       0.9478       0.0113
2026-04-25 12:14:16 | INFO    | 05_loaco | Wrote D:\Work\Geria_projects\IDS\implementation\code\results\loaco\loaco_detailed.txt
2026-04-25 12:14:17 | INFO    | 05_loaco | Wrote D:\Work\Geria_projects\IDS\implementation\code\results\loaco\loaco_plot.png
